schema_version,method,dataset,region,year,h,tau,T,pred_length,synthetic_path,feature_cols_npz,subset_id,rerun_config
1,timevae,ili_delta_new,eng,2016_2017,h7,0.5,42,7,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_144135_ili_eng_2016_2017_T42_p7_tau05/runs/run_00001_ili_eng_2016_2017_T42_p7_ld8_rw0.326087_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T42_p7_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau05/ili_eng_2016_2017_T42_p7_train.npz,ili_eng_2016_2017_T42_p7_tau05,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_144135_ili_eng_2016_2017_T42_p7_tau05/runs/run_00001_ili_eng_2016_2017_T42_p7_ld8_rw0.326087_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2016_2017,h14,0.3,49,14,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_165949_ili_eng_2016_2017_T49_p14_tau03/runs/run_00003_ili_eng_2016_2017_T49_p14_ld8_rw0.070093_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T49_p14_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau03/ili_eng_2016_2017_T49_p14_train.npz,ili_eng_2016_2017_T49_p14_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_165949_ili_eng_2016_2017_T49_p14_tau03/runs/run_00003_ili_eng_2016_2017_T49_p14_ld8_rw0.070093_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2016_2017,h14,0.4,49,14,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_151728_ili_eng_2016_2017_T49_p14_tau04/runs/run_00003_ili_eng_2016_2017_T49_p14_ld8_rw0.15_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T49_p14_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau04/ili_eng_2016_2017_T49_p14_train.npz,ili_eng_2016_2017_T49_p14_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_151728_ili_eng_2016_2017_T49_p14_tau04/runs/run_00003_ili_eng_2016_2017_T49_p14_ld8_rw0.15_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2016_2017,h21,0.3,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_171151_ili_eng_2016_2017_T84_p21_tau03/runs/run_00001_ili_eng_2016_2017_T84_p21_ld8_rw0.070093_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau03/ili_eng_2016_2017_T84_p21_train.npz,ili_eng_2016_2017_T84_p21_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_171151_ili_eng_2016_2017_T84_p21_tau03/runs/run_00001_ili_eng_2016_2017_T84_p21_ld8_rw0.070093_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2016_2017,h21,0.4,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_152112_ili_eng_2016_2017_T84_p21_tau04/runs/run_00001_ili_eng_2016_2017_T84_p21_ld8_rw0.15_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau04/ili_eng_2016_2017_T84_p21_train.npz,ili_eng_2016_2017_T84_p21_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_152112_ili_eng_2016_2017_T84_p21_tau04/runs/run_00001_ili_eng_2016_2017_T84_p21_ld8_rw0.15_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2016_2017,h28,0.3,91,28,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_173700_ili_eng_2016_2017_T91_p28_tau03/runs/run_00001_ili_eng_2016_2017_T91_p28_ld8_rw0.070093_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T91_p28_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau03/ili_eng_2016_2017_T91_p28_train.npz,ili_eng_2016_2017_T91_p28_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_173700_ili_eng_2016_2017_T91_p28_tau03/runs/run_00001_ili_eng_2016_2017_T91_p28_ld8_rw0.070093_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2016_2017,h28,0.4,91,28,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_152634_ili_eng_2016_2017_T91_p28_tau04/runs/run_00001_ili_eng_2016_2017_T91_p28_ld8_rw0.15_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2016_2017_T91_p28_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2016_17test_tau/tau04/ili_eng_2016_2017_T91_p28_train.npz,ili_eng_2016_2017_T91_p28_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_152634_ili_eng_2016_2017_T91_p28_tau04/runs/run_00001_ili_eng_2016_2017_T91_p28_ld8_rw0.15_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2017_2018,h7,0.3,42,7,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_180758_ili_eng_2017_2018_T42_p7_tau03/runs/run_00003_ili_eng_2017_2018_T42_p7_ld8_rw0.064378_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2017_2018_T42_p7_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2017_18test_tau/tau03/ili_eng_2017_2018_T42_p7_train.npz,ili_eng_2017_2018_T42_p7_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_180758_ili_eng_2017_2018_T42_p7_tau03/runs/run_00003_ili_eng_2017_2018_T42_p7_ld8_rw0.064378_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2017_2018,h14,0.3,49,14,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_181616_ili_eng_2017_2018_T49_p14_tau03/runs/run_00003_ili_eng_2017_2018_T49_p14_ld8_rw0.064378_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2017_2018_T49_p14_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2017_18test_tau/tau03/ili_eng_2017_2018_T49_p14_train.npz,ili_eng_2017_2018_T49_p14_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_181616_ili_eng_2017_2018_T49_p14_tau03/runs/run_00003_ili_eng_2017_2018_T49_p14_ld8_rw0.064378_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2017_2018,h21,0.3,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_182736_ili_eng_2017_2018_T84_p21_tau03/runs/run_00000_ili_eng_2017_2018_T84_p21_ld8_rw0.064378_lr0.0001_bs16/best_outputs/timeVAE_ili_eng_2017_2018_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2017_18test_tau/tau03/ili_eng_2017_2018_T84_p21_train.npz,ili_eng_2017_2018_T84_p21_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_182736_ili_eng_2017_2018_T84_p21_tau03/runs/run_00000_ili_eng_2017_2018_T84_p21_ld8_rw0.064378_lr0.0001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2017_2018,h21,0.5,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_144355_ili_eng_2017_2018_T84_p21_tau05/runs/run_00002_ili_eng_2017_2018_T84_p21_ld8_rw0.283019_lr0.001_bs16/best_outputs/timeVAE_ili_eng_2017_2018_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2017_18test_tau/tau05/ili_eng_2017_2018_T84_p21_train.npz,ili_eng_2017_2018_T84_p21_tau05,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_144355_ili_eng_2017_2018_T84_p21_tau05/runs/run_00002_ili_eng_2017_2018_T84_p21_ld8_rw0.283019_lr0.001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2017_2018,h28,0.4,91,28,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_153322_ili_eng_2017_2018_T91_p28_tau04/runs/run_00002_ili_eng_2017_2018_T91_p28_ld8_rw0.128205_lr0.001_bs16/best_outputs/timeVAE_ili_eng_2017_2018_T91_p28_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2017_18test_tau/tau04/ili_eng_2017_2018_T91_p28_train.npz,ili_eng_2017_2018_T91_p28_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_153322_ili_eng_2017_2018_T91_p28_tau04/runs/run_00002_ili_eng_2017_2018_T91_p28_ld8_rw0.128205_lr0.001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2017_2018,h28,0.5,91,28,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_144751_ili_eng_2017_2018_T91_p28_tau05/runs/run_00003_ili_eng_2017_2018_T91_p28_ld8_rw0.283019_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2017_2018_T91_p28_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2017_18test_tau/tau05/ili_eng_2017_2018_T91_p28_train.npz,ili_eng_2017_2018_T91_p28_tau05,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_144751_ili_eng_2017_2018_T91_p28_tau05/runs/run_00003_ili_eng_2017_2018_T91_p28_ld8_rw0.283019_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h7,0.3,42,7,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_190304_ili_eng_2018_2019_T42_p7_tau03/runs/run_00003_ili_eng_2018_2019_T42_p7_ld8_rw0.053571_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T42_p7_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau03/ili_eng_2018_2019_T42_p7_train.npz,ili_eng_2018_2019_T42_p7_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_190304_ili_eng_2018_2019_T42_p7_tau03/runs/run_00003_ili_eng_2018_2019_T42_p7_ld8_rw0.053571_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h7,0.4,42,7,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_160317_ili_eng_2018_2019_T42_p7_tau04/runs/run_00003_ili_eng_2018_2019_T42_p7_ld8_rw0.094937_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T42_p7_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau04/ili_eng_2018_2019_T42_p7_train.npz,ili_eng_2018_2019_T42_p7_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_160317_ili_eng_2018_2019_T42_p7_tau04/runs/run_00003_ili_eng_2018_2019_T42_p7_ld8_rw0.094937_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h14,0.3,49,14,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_191622_ili_eng_2018_2019_T49_p14_tau03/runs/run_00003_ili_eng_2018_2019_T49_p14_ld8_rw0.053571_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T49_p14_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau03/ili_eng_2018_2019_T49_p14_train.npz,ili_eng_2018_2019_T49_p14_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_191622_ili_eng_2018_2019_T49_p14_tau03/runs/run_00003_ili_eng_2018_2019_T49_p14_ld8_rw0.053571_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h14,0.4,49,14,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_160939_ili_eng_2018_2019_T49_p14_tau04/runs/run_00003_ili_eng_2018_2019_T49_p14_ld8_rw0.094937_lr0.01_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T49_p14_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau04/ili_eng_2018_2019_T49_p14_train.npz,ili_eng_2018_2019_T49_p14_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_160939_ili_eng_2018_2019_T49_p14_tau04/runs/run_00003_ili_eng_2018_2019_T49_p14_ld8_rw0.094937_lr0.01_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h14,0.5,49,14,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_145355_ili_eng_2018_2019_T49_p14_tau05/runs/run_00002_ili_eng_2018_2019_T49_p14_ld8_rw0.16129_lr0.001_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T49_p14_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau05/ili_eng_2018_2019_T49_p14_train.npz,ili_eng_2018_2019_T49_p14_tau05,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_145355_ili_eng_2018_2019_T49_p14_tau05/runs/run_00002_ili_eng_2018_2019_T49_p14_ld8_rw0.16129_lr0.001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h21,0.3,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_193248_ili_eng_2018_2019_T84_p21_tau03/runs/run_00002_ili_eng_2018_2019_T84_p21_ld8_rw0.053571_lr0.001_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau03/ili_eng_2018_2019_T84_p21_train.npz,ili_eng_2018_2019_T84_p21_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_193248_ili_eng_2018_2019_T84_p21_tau03/runs/run_00002_ili_eng_2018_2019_T84_p21_ld8_rw0.053571_lr0.001_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h21,0.4,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_161853_ili_eng_2018_2019_T84_p21_tau04/runs/run_00001_ili_eng_2018_2019_T84_p21_ld8_rw0.094937_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau04/ili_eng_2018_2019_T84_p21_train.npz,ili_eng_2018_2019_T84_p21_tau04,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_161853_ili_eng_2018_2019_T84_p21_tau04/runs/run_00001_ili_eng_2018_2019_T84_p21_ld8_rw0.094937_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h21,0.5,84,21,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_145810_ili_eng_2018_2019_T84_p21_tau05/runs/run_00001_ili_eng_2018_2019_T84_p21_ld8_rw0.16129_lr0.0005_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T84_p21_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau05/ili_eng_2018_2019_T84_p21_train.npz,ili_eng_2018_2019_T84_p21_tau05,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_145810_ili_eng_2018_2019_T84_p21_tau05/runs/run_00001_ili_eng_2018_2019_T84_p21_ld8_rw0.16129_lr0.0005_bs16/best_outputs/rerun_config.json
1,timevae,ili_delta_new,eng,2018_2019,h28,0.3,91,28,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_201853_ili_eng_2018_2019_T91_p28_tau03/runs/run_00000_ili_eng_2018_2019_T91_p28_ld8_rw0.053571_lr0.0001_bs16/best_outputs/timeVAE_ili_eng_2018_2019_T91_p28_best_prior_samples.npz,/data0/jinyuli/Projects/Diffusion-TS/Data/datasets/ili_delta_new/2018_19test_tau/tau03/ili_eng_2018_2019_T91_p28_train.npz,ili_eng_2018_2019_T91_p28_tau03,/data0/jinyuli/Projects/timeVAE/outputs/hpo/ili_delta_new_eng_oldloss_1overD/20260801_201853_ili_eng_2018_2019_T91_p28_tau03/runs/run_00000_ili_eng_2018_2019_T91_p28_ld8_rw0.053571_lr0.0001_bs16/best_outputs/rerun_config.json
